num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento
53,53,1,7,PF,2011-05-24 15:30:00,2984,2814,2019-07-02 11:03:46
190,190,1,7,PF,2014-10-17 14:48:00,4262,4191,2021-03-25 12:00:15
191,191,1,7,PF,2013-03-23 14:14:00,3266,3080,2016-09-09 23:34:15
203,203,1,7,PF,2016-08-03 16:13:00,21241,19461,2022-12-28 07:58:24
254,254,1,7,PF,2012-10-24 13:48:00,13335,13197,2013-12-20 22:20:00
306,306,1,7,PF,2012-05-23 12:11:00,22997,21677,2016-10-05 03:14:36
472,472,1,7,PF,2022-08-07 12:08:00,4178,4183,2022-12-30 00:00:00
520,520,1,7,PF,2019-11-03 16:26:00,1809,1288,2022-12-29 23:59:59
739,739,1,7,PF,2014-02-26 12:20:00,45,616,2022-12-29 23:59:59
509,509,1,13,PF,2012-01-20 11:56:00,19159,19863,2016-06-09 22:25:04
688,688,1,13,PF,2017-12-05 11:03:00,61105,55917,2022-09-24 13:18:37
775,775,1,13,PF,2011-03-19 14:55:00,39008,35288,2021-06-25 14:12:03
920,920,1,13,PF,2021-01-22 13:48:00,2023,2511,2022-12-29 23:59:59
954,954,1,13,PF,2012-04-15 10:23:00,35545,34545,2020-03-22 02:59:42
955,955,1,13,PF,2020-03-28 14:02:00,79502,80952,2022-06-04 07:26:23
170,170,1,14,PF,2022-12-15 16:01:00,926,335,2023-01-11 09:04:20
218,218,1,14,PF,2019-10-01 16:05:00,180027,168407,2022-09-09 10:51:55
555,555,1,14,PF,2012-08-24 12:57:00,52691,54240,2019-04-01 21:41:58
741,741,1,14,PF,2012-03-03 14:17:00,91849,83480,2020-11-17 22:35:58
751,751,1,14,PF,2012-01-13 12:29:00,59,44,2022-07-17 17:25:28
953,953,1,14,PF,2015-06-11 15:05:00,1866,1827,2022-12-29 23:59:59
108,108,1,23,PF,2017-04-13 12:21:00,1171,812,2022-12-29 23:59:59
110,110,1,23,PF,2020-06-19 16:06:00,11059,10208,2022-12-30 00:00:00
242,242,1,23,PF,2010-05-06 14:03:00,165102,163409,2019-08-09 23:42:11
528,528,1,23,PF,2013-08-15 14:41:00,7243,7380,2018-09-04 03:56:17
844,844,1,23,PF,2022-09-19 12:48:00,20803,20373,2022-12-29 23:59:59
888,888,1,23,PF,2016-04-13 11:01:00,91067,87609,2021-05-22 22:18:09
171,171,1,24,PF,2022-03-04 16:24:00,68520,66507,2022-12-30 00:00:00
291,291,1,24,PF,2012-02-26 12:34:00,40641,41016,2022-12-08 08:47:13
481,481,1,24,PF,2020-04-14 16:19:00,86,74,2022-11-20 16:50:25
564,564,1,24,PF,2015-05-20 11:34:00,20584,19955,2017-07-18 11:54:24
584,584,1,24,PF,2014-11-07 11:59:00,1658,1592,2019-08-27 12:10:09
635,635,1,24,PF,2022-09-12 15:38:00,1534,1252,2022-12-30 00:00:00
116,116,1,30,PF,2014-10-17 13:19:00,20992,20458,2022-08-12 12:32:52
153,153,1,30,PF,2014-09-12 16:45:00,14581,14679,2019-05-05 14:56:38
176,176,1,30,PF,2019-04-20 14:06:00,14244,12934,2020-12-19 13:15:50
199,199,1,30,PF,2019-01-10 12:24:00,92338,94200,2022-12-29 23:37:56
207,207,1,30,PF,2022-06-24 16:07:00,13029,52,2022-12-30 00:00:00
275,275,1,30,PF,2020-05-02 12:18:00,51431,52418,2022-12-30 00:00:00
361,361,1,30,PF,2018-01-08 14:30:00,16828,17483,2022-09-28 23:25:00
701,701,1,30,PF,2013-02-24 10:46:00,53,37,2020-03-30 08:05:11
808,808,1,30,PF,2013-08-08 14:43:00,33978,32308,2022-04-21 18:11:48
910,910,1,30,PF,2011-11-03 16:42:00,38140,38894,2018-11-01 23:32:33
290,290,1,31,PF,2016-02-19 12:30:00,10809,8075,2022-12-29 23:59:59
451,451,1,31,PF,2011-08-25 11:33:00,14880,15408,2013-08-31 23:35:07
557,557,1,31,PF,2017-12-09 12:29:00,2841,2543,2022-12-29 23:56:57
617,617,1,31,PF,2016-02-17 11:37:00,28163,28107,2017-10-26 19:24:41
632,632,1,31,PF,2017-07-25 16:41:00,15022,14852,2022-12-29 23:59:59
740,740,1,31,PF,2019-11-12 12:14:00,788,697,2022-12-29 23:50:54
134,134,1,34,PF,2013-06-11 11:41:00,19285,19263,2017-06-15 07:46:25
410,410,1,34,PF,2019-04-22 13:24:00,2612,2608,2022-12-30 00:00:00
429,429,1,34,PF,2015-05-28 15:38:00,7184,5418,2022-12-30 00:00:00
496,496,1,34,PF,2020-02-27 12:50:00,18,78,2022-12-30 00:00:00
631,631,1,34,PF,2010-12-10 15:06:00,21223,22164,2014-05-25 15:37:54
878,878,1,34,PF,2012-05-16 14:13:00,32869,34449,2021-05-13 20:48:23
6,6,1,42,PF,2010-03-09 12:09:00,14236,13407,2016-10-02 22:42:28
620,620,1,42,PF,2010-06-21 16:42:00,29814,28876,2014-01-29 19:49:43
714,714,1,42,PF,2015-06-18 11:20:00,48216,43787,2020-07-12 04:06:16
877,877,1,42,PF,2013-02-11 11:31:00,125716,126887,2019-05-21 20:49:47
286,286,1,58,PF,2021-07-12 12:27:00,3985,2427,2022-12-29 23:52:25
559,559,1,58,PF,2011-02-05 14:40:00,31372,29533,2022-12-30 00:00:00
911,911,1,58,PF,2011-09-22 12:17:00,3545,3563,2022-12-29 23:59:59
40,40,1,62,PF,2015-04-14 14:50:00,461,164,2022-12-29 23:59:59
90,90,1,62,PF,2014-05-15 13:06:00,109727,99717,2015-12-25 21:14:30
93,93,1,62,PF,2021-10-27 11:09:00,354,270,2022-12-29 23:59:59
147,147,1,62,PF,2014-08-14 14:32:00,42405,41516,2015-11-13 17:37:41
486,486,1,62,PF,2015-04-23 13:18:00,197,155,2022-12-29 22:47:31
501,501,1,62,PF,2018-06-20 14:51:00,232815,211636,2022-12-30 00:00:00
670,670,1,62,PF,2022-10-25 14:11:00,42711,41331,2022-12-30 00:00:00
735,735,1,62,PF,2012-12-03 13:05:00,72474,67091,2021-04-25 23:19:48
805,805,1,62,PF,2011-05-08 14:35:00,4438,4510,2022-12-30 00:00:00
